视频名,up主,播放,弹幕,回复,收藏,硬币,分享,点赞
国产单机独立游戏《混沌落日》宣传视频,心流游戏,317476,759,2772,2714,5354,1724,19309
国产独立武侠游戏 代号《锦衣卫》 16分钟实机流程演示,离忧先生,2953922,31312,21384,62904,205727,38593,277516
国产独立游戏《隐世神剑传》宣传片 4月15日 Steam发售EA版,神经刀游戏工作室,1327085,1781,7052,19645,46819,10616,101102
国产单机独立游戏《混沌落日》实机视频,心流游戏,239324,1214,3117,1838,3662,1153,12534
《明末：渊虚之羽》首次曝光开发进度实机演示（4K 60FPS）诚招精神股东！,明末渊虚之羽,1222468,19310,14920,10346,15026,14470,46811
虚幻4国产独立游戏《觉醒者之崛起》10分钟实机演示,游侠网官方,40523,270,427,392,177,214,2107
高亮！《谢云流传》实机演示画面流出！,剑网3真好玩,200931,2407,2673,1381,1122,3106,5443
《神舞幻想·妄之生》最新12分钟实机演示来啦！,神舞幻想,940755,9527,9568,11110,35549,16508,54737
国产动作RPG《苍龙城》开发中演示视频,桜花喵喵_Official,694004,2497,1767,3475,923,1662,16370
国产独立游戏《琉隐》V8.0宣传片段_大漠剧情,kingna游戏工作室,331185,363,1806,3420,2665,1085,10438
【独立游戏《剑魄》月常】如何挽救一个不带脑袋的沙雕制作人/心得分享/新增内容演示,离忧先生,35804,153,153,237,782,72,2023
国产独立游戏《剑魄》第二章宣传片（加长完整版）,离忧先生,110607,233,531,714,1799,524,4314
国产独立ARPG《隐世神剑传》5分钟实机试玩 早期开发阶段，不代表最终品质。游戏已经在摩点开启众筹，欢迎大家支持转发。,神经刀游戏工作室,144585,460,666,650,1280,337,3507
游戏科学新作《黑神话：悟空》13分钟实机演示,黑神话之悟空,41907730,334838,300880,1277343,3243870,1334190,2926467
《隐世神剑传》早期开发阶段演示视频 不代表最终品质,神经刀游戏工作室,27870,71,292,225,716,116,1118
《失落之魂》18分钟实机流程演示,失落之魂官方账号,1193596,12919,16427,24799,54330,32754,73128
《Project DT》实机演示预告首发,数字天空Digisky,1174463,4232,8919,18635,19960,14698,55930
"全网首发，一人开发6年，国产独立游戏迷离诡夜新预告片，主要由B站网友们配音,steam发布日期延后到3月。",QSN-818,518945,294,2417,6793,10064,858,29522
《永劫无间》| 崔三娘实机演示，张雨绮破浪而来,永劫无间官方,1585250,2188,2444,4053,1269,4099,23760
《黑神话：悟空》- 实机效果演示,NVIDIA英伟达官方账号,2149449,1852,4859,7340,9161,8106,97990
《苍龙城》研发日志第五期-实机试玩,重庆烨影游戏,74630,1230,709,572,1754,364,4121
国产独立游戏《临渊觉醒》  实机展示,玲珑八音盒,688443,2530,5382,4246,5398,1417,32541
国产虚幻4引擎动作游戏《影龙传：影踪》油管国外玩家17分钟实际试玩演示,春天小饼,208112,891,556,608,46,80,773
又一个国产单机大作《嗜血印》试玩演示，真不错,z蔚蓝z,444626,2464,2382,1179,240,632,2094
梅琳娜手撕褪色者！《铁拳》X《艾尔登法环》人物mod演示,游侠网官方,12095,21,29,78,9,273,447
《最终幻想14》国际服6.1版本宣传片「全新的冒险」,游侠网官方,3224,2,50,13,2,34,244
Kou Shibusawa 40周年直播《信长之野望·新生》新宣传片！7月21日发售,游侠网官方,829,4,13,6,0,6,151
《战锤40K：暗潮》发售日预告 9月13登陆PC与XBOX,游侠网官方,3641,4,33,15,7,75,250
做人就是要《狂》！剑网3第七届竞技大师赛抢先预告！,剑网3真好玩,90861,172,1487,236,588,1106,2180
《神舞幻想·妄之生》最新实机宣传视频,神舞幻想,283279,1110,3175,2766,5867,5522,11757
一触即发 《神舞幻想》最新操作实机演示,神舞幻想,19424,44,113,21,48,34,89
《神舞幻想》制作人实机操作游戏视频,神舞幻想,18622,724,328,98,283,267,79
新实机曝光 《神舞幻想》硬件测试程序今日上线,神舞幻想,11123,105,125,37,32,21,30
今日上市！《神舞幻想》上市宣传片震撼公布,神舞幻想,30303,108,220,192,274,694,259
先睹为快 《神舞幻想》精彩剧情预告今日上线,神舞幻想,10146,128,151,71,143,117,42
《剑灵》工作室SHIFT UP 新游戏演示 飘逸马尾小姐姐,桜花喵喵_Official,1025,1,1,7,2,5,14
《婧璃缘起》琉隐前传，移动版超前实机透露（战斗篇）,kingna游戏工作室,2473,4,43,26,26,6,222
《婧璃缘起》琉隐前传，移动版超前实机透露,kingna游戏工作室,1224,2,26,13,19,2,167
国产独立移动游戏《婧璃缘起》移动版琉隐前传首支宣传演示V1.0,kingna游戏工作室,8059,4,97,55,77,18,404
国产独立游戏《琉隐》发售预告片,kingna游戏工作室,72645,75,472,526,393,333,2615
《黑神话：悟空》12分钟UE5实机测试集锦,黑神话之悟空,24407677,242385,175318,795484,2520196,841665,2187193
【黑神话：悟空】Zard直播观看实机演示（弹幕版）,Forsend,503704,4111,1299,1653,580,337,4197
鲨疯了！油管主播们看《黑神话：悟空》演示时的反应,T_A_C,4646427,9061,4578,10427,2045,3514,72934
【熟肉】【油管大佬 Maximilian_DOOD】 失落之魂 实机流程演示 反应视频 Reaction Video,AirBorn_ZG,31636,222,82,166,33,27,473
18位老外看国产独立游戏《失落之魂》实机演示,沫白ytt,31855,51,116,95,14,15,337
机甲端游新作《Code B.R.E.A.K.》矛隼实机演示,薪火重工,1324869,1096,5636,23778,15999,20246,75171
国产“鬼泣”《失落之魂》实机演示【游民新闻】,游民星空官方,88750,179,1091,974,104,663,407
国产ARPG《失落之魂》2017和2021实机特效对比,青梅素色一点,13830,25,288,62,14,18,208
黑暗奇幻动作RPG《Project M》公布实机演示,游侠网官方,268607,244,675,3471,260,1953,4236
金亨泰新作《Project EVE》全新演示,A9VG,190067,334,567,2073,114,1064,1796
